,Title,Tokenized Title,Date,Authors
135,former bain manager launches $50 million bitcoin and ethereum fund,"{u'launch': 0, u'million': 1, u'bitcoin': 1, u'fund': 1, u'manager': 1, u'ethereum': 1, u'former': 1, u'bain': 1}",Jul-06-2017,michael del castillo
136,"'flippening' flop? as ethereum's price pulls back, market remains bullish","{u'pull': 0, u'flippening': 1, u'bullish': 1, u'price': 1, u'flop': 1, u'back': 1, u'remain': 0, u'ethereum': 1, u'market': 1}",Jun-26-2017,charles bovaird
137,analyzing ether: a bitcoin investor's skeptical take,"{u'skeptical': 1, u'bitcoin': 1, u'take': 1, u'analyze': 0, u'investor': 1, u'ether': 1}",Jun-24-2017,p4man
138,litecoin's price tops $50 to set new all-time high,"{u'litecoin': 1, u'price': 1, u'high': 1, u'all-time': 1, u'set': 1, u'new': 1, u'top': 0}",Jun-19-2017,charles bovaird
139,coinbase to white hat hacker: we don't want your bitcoin,"{u'hacker': 1, u'bitcoin': 1, u'want': 1, u'coinbase': 1, u'white': 1, u'hat': 1}",Jun-17-2017,bailey reutzel
140,south korean government to auction $540k in bitcoin,"{u'government': 1, u'auction': 1, u'k': 1, u'bitcoin': 1, u'korean': 1, u'south': 1}",Jun-16-2017,wolfie zhao
141,"as crypto markets see slowing growth, traders look long","{u'slow': 0, u'look': 1, u'trader': 0, u'crypto': 1, u'long': 1, u'see': 1, u'growth': 1, u'market': 0}",Jun-16-2017,charles bovaird
142,sea of red: top 10 cryptocurrencies see steep declines as market turns,"{u'decline': 0, u'top': 1, u'cryptocurrencies': 1, u'turn': 0, u'see': 1, u'market': 1, u'sea': 1, u'steep': 1, u'red': 1}",Jun-15-2017,pete rizzo
143,bitcoin price hits 10-day low as crypto markets tumble,"{u'hit': 0, u'tumble': 1, u'price': 1, u'bitcoin': 1, u'crypto': 1, u'low': 1, u'day': 1, u'market': 0}",Jun-14-2017,wolfie zhao
144,the #flippening: will ether 'pass' bitcoin and what would it mean?,"{u'pas': 0, u'flippening': 1, u'would': 1, u'bitcoin': 1, u'ether': 1, u'mean': 1}",Jun-13-2017,charles bovaird
145,bitcoin drops $300 in one hour as price falls abruptly and rebounds,"{u'hour': 1, u'price': 1, u'drop': 0, u'bitcoin': 1, u'one': 1, u'fall': 0, u'rebound': 0, u'abruptly': 1}",Jun-12-2017,pete rizzo
146,"bitcoin price crosses $3,000 milestone to set new all-time high","{u'set': 1, u'price': 1, u'bitcoin': 1, u'cross': 0, u'high': 1, u'all-time': 1, u'milestone': 1, u'new': 1}",Jun-11-2017,pete rizzo
147,3 signs the cryptocurrency exchange market is maturing,"{u'cryptocurrency': 1, u'exchange': 1, u'mature': 0, u'market': 1, u'sign': 0}",Jun-11-2017,alex sunnarborg
148,"bitcoin price shoots past $2,900 to hit new all-time high","{u'shoot': 0, u'high': 1, u'hit': 1, u'price': 1, u'bitcoin': 1, u'past': 1, u'all-time': 1, u'new': 1}",Jun-06-2017,stan higgins
149,three thoughts on the 'crypto bubble',"{u'thought': 0, u'bubble': 1, u'three': 1, u'crypto': 1}",Jun-04-2017,josh hannah
150,uk asset manager integrates exchange-traded bitcoin product,"{u'product': 1, u'bitcoin': 1, u'manager': 1, u'asset': 1, u'uk': 1, u'integrate': 0, u'exchange-traded': 1}",Jun-01-2017,stan higgins
151,bitcoin returns to rangebound trading as price rollercoaster subsides,"{u'return': 0, u'price': 1, u'bitcoin': 1, u'rangebound': 1, u'trading': 1, u'rollercoaster': 1, u'subsides': 1}",May-30-2017,charles bovaird
152,"how, when and where will regulators accept bitcoin etfs?","{u'regulators': 1, u'etf': 0, u'bitcoin': 1, u'accept': 1}",May-30-2017,drew pierson
153,is the crypto asset class finally coming into its own?,"{u'finally': 1, u'come': 0, u'asset': 1, u'crypto': 1, u'class': 1}",May-26-2017,charles bovaird
154,"bitcoin price rebounds to near $2,640 following yesterday's losses","{u'loss': 0, u'price': 1, u'bitcoin': 1, u'yesterday': 1, u'near': 1, u'follow': 0, u'rebound': 0}",May-26-2017,daniel palmer
155,bitcoin's price tumbles more than $400 from new high,"{u'high': 1, u'new': 1, u'price': 1, u'bitcoin': 1, u'tumble': 0}",May-25-2017,stan higgins
156,consensus 2017: the ups and downs of digital currencies,"{u'consensus': 1, u'currency': 0, u'ups': 1, u'digital': 1}",May-24-2017,amy castor
157,"consensus 2017: smith, voorhees talk today's bitcoin market craze","{u'voorhees': 1, u'smith': 1, u'bitcoin': 1, u'consensus': 1, u'today': 1, u'craze': 1, u'talk': 1, u'market': 1}",May-23-2017,morgen peck
158,"history is made: bitcoin prices top $2,000 to set new all-time high","{u'make': 0, u'set': 1, u'price': 0, u'bitcoin': 1, u'high': 1, u'all-time': 1, u'new': 1, u'top': 1, u'history': 1}",May-20-2017,charles bovaird
159,bitcoin is just $100 away from doubling its price in 2017,"{u'double': 0, u'price': 1, u'away': 1, u'bitcoin': 1}",May-19-2017,pete rizzo
160,cryptocurrency market cap tops $60 billion to hit all-time high,"{u'billion': 1, u'high': 1, u'hit': 1, u'top': 0, u'cap': 1, u'cryptocurrency': 1, u'all-time': 1, u'market': 1}",May-18-2017,charles bovaird
161,bitcoin exchange spreads are narrowing but gaps remain,"{u'exchange': 1, u'bitcoin': 1, u'gap': 0, u'remain': 1, u'spread': 0, u'narrow': 0}",May-17-2017,charles bovaird
162,"bitcoin's price edges back above $1,800 after near $100 gain","{u'price': 1, u'bitcoin': 1, u'back': 1, u'near': 1, u'edge': 0, u'gain': 1}",May-17-2017,pete rizzo
163,"healthy correction? bitcoin prices retreat to $1,700","{u'healthy': 1, u'correction': 1, u'price': 0, u'retreat': 1, u'bitcoin': 1}",May-15-2017,charles bovaird
164,"$1,700? bitcoin's price is up even as its tech progress stalls","{u'even': 1, u'price': 1, u'bitcoin': 1, u'stall': 0, u'tech': 1, u'progress': 1}",May-15-2017,alyssa hertig
165,traditional iras are coming to the world of bitcoin,"{u'traditional': 1, u'ira': 0, u'come': 0, u'bitcoin': 1, u'world': 1}",May-14-2017,drew pierson
166,back to reality? bitcoin's price drops $100 amid meteoric month,"{u'meteoric': 1, u'amid': 1, u'price': 1, u'drop': 0, u'bitcoin': 1, u'month': 1, u'back': 1, u'reality': 1}",May-12-2017,pete rizzo
167,"bitcoin's price slides after surpassing $1,800","{u'slide': 0, u'price': 1, u'surpass': 0, u'bitcoin': 1}",May-12-2017,stan higgins
